-- INSERTS FOR project_gallery_images TABLE
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (1, 'https://picsum.photos/id/43/1200/800', 1);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (1, 'https://picsum.photos/id/48/1200/800', 2);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (1, 'https://picsum.photos/id/49/1200/800', 3);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (1, 'https://picsum.photos/id/53/1200/800', 4);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (2, 'https://picsum.photos/id/180/1200/800', 1);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (2, 'https://picsum.photos/id/219/1200/800', 2);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (2, 'https://picsum.photos/id/309/1200/800', 3);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (2, 'https://picsum.photos/id/326/1200/800', 4);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (3, 'https://picsum.photos/id/106/1200/800', 1);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (3, 'https://picsum.photos/id/1011/1200/800', 2);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (3, 'https://picsum.photos/id/1039/1200/800', 3);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (3, 'https://picsum.photos/id/1054/1200/800', 4);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (4, 'https://picsum.photos/id/1073/1200/800', 1);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (4, 'https://picsum.photos/id/1072/1200/800', 2);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (4, 'https://picsum.photos/id/1071/1200/800', 3);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (4, 'https://picsum.photos/id/1070/1200/800', 4);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (5, 'https://picsum.photos/id/24/1200/800', 1);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (5, 'https://picsum.photos/id/25/1200/800', 2);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (5, 'https://picsum.photos/id/26/1200/800', 3);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (5, 'https://picsum.photos/id/27/1200/800', 4);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (6, 'https://picsum.photos/id/292/1200/800', 1);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (6, 'https://picsum.photos/id/293/1200/800', 2);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (6, 'https://picsum.photos/id/294/1200/800', 3);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (6, 'https://picsum.photos/id/295/1200/800', 4);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (7, 'https://picsum.photos/id/326/1200/800', 1);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (7, 'https://picsum.photos/id/435/1200/800', 2);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (7, 'https://picsum.photos/id/145/1200/800', 3);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (7, 'https://picsum.photos/id/30/1200/800', 4);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (8, 'https://picsum.photos/id/1013/1200/800', 1);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (8, 'https://picsum.photos/id/1014/1200/800', 2);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (8, 'https://picsum.photos/id/1016/1200/800', 3);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (8, 'https://picsum.photos/id/1018/1200/800', 4);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (9, 'https://picsum.photos/id/1069/1200/800', 1);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (9, 'https://picsum.photos/id/1068/1200/800', 2);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (9, 'https://picsum.photos/id/1067/1200/800', 3);
INSERT INTO project_gallery_images (project_id, image_url, sort_order) VALUES (9, 'https://picsum.photos/id/1066/1200/800', 4);
