-- INSERTS FOR product_images TABLE
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000061, 'https://img.muebles.es/detailed/3800/comoda-orlviro-105_3800236.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000062, 'https://img.muebles.es/detailed/3795/comoda-livluo-102_3795889.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000063, 'https://img.muebles.es/detailed/3795/comoda-livluo-103_3795993.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000064, 'https://img.muebles.es/detailed/3792/comoda-kailua-2393-antracita_3792768.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000065, 'https://img.muebles.es/detailed/3793/comoda-kailua-2394-antracita_3793054.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000066, 'https://img.muebles.es/detailed/3793/comoda-marelbe-102_3793222.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000067, 'https://img.muebles.es/detailed/3410/comoda-comfivo-larmire-102-blanco_3410627.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000067, 'https://img.muebles.es/detailed/3410/comoda-comfivo-larmire-102-negro_3410697.jpg?w=60&h=60&p=fw', 2);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000068, 'https://img.muebles.es/detailed/3790/comoda-comfivo-fersoe-100-cachemira_3790137.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000068, 'https://img.muebles.es/detailed/3790/comoda-comfivo-fersoe-100-blanco_3790134.jpg?w=60&h=60&p=fw', 2);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000069, 'https://img.muebles.es/detailed/3790/comoda-comfivo-fersoe-104-cachemira_3790464.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000069, 'https://img.muebles.es/detailed/2643/comoda-comfivo-fersoe-104-blanco_2643088.jpg?w=60&h=60&p=fw', 2);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000070, 'https://img.muebles.es/detailed/3777/comoda-alfere-121-blanco_3777376.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000070, 'https://img.muebles.es/detailed/3777/comoda-alfere-121-roble-wotan_3777382.jpg?w=60&h=60&p=fw', 2);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000071, 'https://img.muebles.es/detailed/3775/comoda-sorsale-101_3775144.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000072, 'https://img.muebles.es/detailed/4127/comoda-austin-364-congo_4127427.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000072, 'https://img.muebles.es/detailed/3775/comoda-austin-364-roble-wotan_3775333.jpg?w=60&h=60&p=fw', 2);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000073, 'https://img.muebles.es/detailed/3775/comoda-sorsale-103_3775347.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000074, 'https://img.muebles.es/detailed/3775/comoda-sorsale-104_3775509.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000075, 'https://img.muebles.es/detailed/3775/comoda-sorsale-105_3775540.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000076, 'https://img.muebles.es/detailed/3773/comoda-salcira-100_3773377.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000077, 'https://img.muebles.es/detailed/3780/comoda-comfivo-virfera-100-blanco-blanco-brillante_3780685.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000078, 'https://img.muebles.es/detailed/3642/comoda-sarasota-174-madera-gris-blanco-brillante_3642181.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000078, 'https://img.muebles.es/detailed/3642/comoda-sarasota-174-roble-wotan-blanco-brillante_3642185.jpg?w=60&h=60&p=fw', 2);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000154, 'https://img.muebles.es/detailed/4121/mesa-de-centro-sp5585_4121558.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000247, 'https://img.muebles.es/detailed/3617/mueble-tv-elbvelu-125-roble-artisan_3617765.jpg?w=400&h=300&p=fw', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000301, 'https://picsum.photos/id/1013/400/300', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000302, 'https://picsum.photos/id/1014/400/300', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000303, 'https://picsum.photos/id/1016/400/300', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000401, 'https://picsum.photos/id/1077/400/300', 1);
INSERT INTO product_images (product_id, image_url, sort_order) VALUES (1752700000501, 'https://picsum.photos/id/201/400/300', 1);
